Loaded module: python3/3.6.2
Loaded module: scipy/0.19.1-python-3.6.2
2017-11-23 08:19:33.895274: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
Loading subject 1 of 20...
Loading subject 2 of 20...
Loading subject 3 of 20...
Loading subject 4 of 20...
Loading subject 5 of 20...
Loading subject 6 of 20...
Loading subject 7 of 20...
Loading subject 8 of 20...
Loading subject 9 of 20...
Loading subject 10 of 20...
Loading subject 11 of 20...
Loading subject 12 of 20...
Loading subject 13 of 20...
Loading subject 14 of 20...
Loading subject 15 of 20...
Loading subject 16 of 20...
Loading subject 17 of 20...
Loading subject 18 of 20...
Loading subject 19 of 20...
Loading subject 20 of 20...
Trace of the tensors shape as it is propagated through the network.
Layer name 	 Output size
--------------------------------------------
conv1_1 	 (?, 224, 224, 64)
conv1_2 	 (?, 224, 224, 64)
pool1 		 (?, 112, 112, 64)
--------------------------------------------
conv2_1 	 (?, 112, 112, 128)
conv2_2 	 (?, 112, 112, 128)
pool2 		 (?, 56, 56, 128)
--------------------------------------------
conv3_1 	 (?, 56, 56, 256)
conv3_2 	 (?, 56, 56, 256)
conv3_3 	 (?, 56, 56, 256)
pool3 		 (?, 28, 28, 256)
--------------------------------------------
conv4_1 	 (?, 28, 28, 512)
conv4_2 	 (?, 28, 28, 512)
conv4_3 	 (?, 28, 28, 512)
pool4 		 (?, 14, 14, 512)
--------------------------------------------
conv5_1 	 (?, 14, 14, 512)
conv5_2 	 (?, 14, 14, 512)
conv5_3 	 (?, 14, 14, 512)
pool5 		 (?, 7, 7, 512)
--------------------------------------------
flatten 	 (?, 25088)
fc6 		 (?, 4096)
fc7 		 (?, 4096)
fc8 		 (?, 6)
--------------------------------------------
Model consits of  119570438 trainable parameters.
Begin training loop... 
Fold 1 of 16
	Train model
	Epoch: 1 of 5
		minibatch: 1	L: 21.150070	ACCs: 0.000000
		minibatch: 108	L: 0.000000	ACCs: 1.000000
		minibatch: 109	L: 0.000000	ACCs: 1.000000
		minibatch: 110	L: 0.000000	ACCs: 1.000000
		minibatch: 111	L: 0.000000	ACCs: 1.000000
		minibatch: 112	L: 0.000000	ACCs: 1.000000
		minibatch: 113	L: 0.000000	ACCs: 1.000000
		minibatch: 114	L: 0.000000	ACCs: 1.000000
		minibatch: 115	L: 0.000000	ACCs: 1.000000
		minibatch: 116	L: 0.000000	ACCs: 1.000000
		minibatch: 117	L: 0.000000	ACCs: 1.000000
	Epoch: 5 of 5
		minibatch: 1	L: 0.000000	ACCs: 1.000000
		minibatch: 2	L: 0.000000	ACCs: 1.000000
		minibatch: 3	L: 0.000000	ACCs: 1.000000
		minibatch: 4	L: 0.000000	ACCs: 1.000000
		minibatch: 5	L: 0.000000	ACCs: 1.000000
		minibatch: 6	L: 0.000000	ACCs: 1.000000
		minibatch: 7	L: 0.000000	ACCs: 1.000000
		minibatch: 8	L: 0.000000	ACCs: 1.000000
		minibatch: 9	L: 0.000000	ACCs: 1.000000
		minibatch: 10	L: 0.000000	ACCs: 1.000000
		minibatch: 11	L: 0.000000	ACCs: 1.000000
		minibatch: 12	L: 0.000000	ACCs: 1.000000
		minibatch: 13	L: 0.000000	ACCs: 1.000000
		minibatch: 14	L: 0.000000	ACCs: 1.000000
		minibatch: 15	L: 0.000000	ACCs: 1.000000
		minibatch: 16	L: 0.000000	ACCs: 1.000000
		minibatch: 17	L: 0.000000	ACCs: 1.000000
		minibatch: 18	L: 0.000000	ACCs: 1.000000
		minibatch: 19	L: 0.000000	ACCs: 1.000000
		minibatch: 20	L: 0.000000	ACCs: 1.000000
		minibatch: 21	L: 0.000000	ACCs: 1.000000
		minibatch: 22	L: 0.000000	ACCs: 1.000000
		minibatch: 23	L: 0.000000	ACCs: 1.000000
		minibatch: 24	L: 0.000000	ACCs: 1.000000
		minibatch: 25	L: 0.000000	ACCs: 1.000000
		minibatch: 26	L: 0.000000	ACCs: 1.000000
		minibatch: 27	L: 0.000000	ACCs: 1.000000
		minibatch: 28	L: 0.000000	ACCs: 1.000000
		minibatch: 29	L: 0.000000	ACCs: 1.000000
		minibatch: 30	L: 0.000000	ACCs: 1.000000
		minibatch: 31	L: 0.000000	ACCs: 1.000000
		minibatch: 32	L: 0.000000	ACCs: 1.000000
		minibatch: 33	L: 0.000000	ACCs: 1.000000
		minibatch: 34	L: 0.000000	ACCs: 1.000000
		minibatch: 35	L: 0.000000	ACCs: 1.000000
		minibatch: 36	L: 0.000000	ACCs: 1.000000
		minibatch: 37	L: 0.000000	ACCs: 1.000000
		minibatch: 38	L: 0.000000	ACCs: 1.000000
		minibatch: 39	L: 0.000000	ACCs: 1.000000
		minibatch: 40	L: 0.000000	ACCs: 1.000000
		minibatch: 41	L: 0.000000	ACCs: 1.000000
		minibatch: 42	L: 0.000000	ACCs: 1.000000
		minibatch: 43	L: 0.000000	ACCs: 1.000000
		minibatch: 44	L: 0.000000	ACCs: 1.000000
		minibatch: 45	L: 0.000000	ACCs: 1.000000
		minibatch: 46	L: 0.000000	ACCs: 1.000000
		minibatch: 47	L: 0.000000	ACCs: 1.000000
		minibatch: 48	L: 0.000000	ACCs: 1.000000
		minibatch: 49	L: 0.000000	ACCs: 1.000000
		minibatch: 50	L: 0.000000	ACCs: 1.000000
		minibatch: 51	L: 0.000000	ACCs: 1.000000
		minibatch: 52	L: 0.000000	ACCs: 1.000000
		minibatch: 53	L: 0.000000	ACCs: 1.000000
		minibatch: 54	L: 0.000000	ACCs: 1.000000
		minibatch: 55	L: 0.000000	ACCs: 1.000000
		minibatch: 56	L: 0.000000	ACCs: 1.000000
		minibatch: 57	L: 0.000000	ACCs: 1.000000
		minibatch: 58	L: 0.000000	ACCs: 1.000000
		minibatch: 59	L: 0.000000	ACCs: 1.000000
		minibatch: 60	L: 0.000000	ACCs: 1.000000
		minibatch: 61	L: 0.000000	ACCs: 1.000000
		minibatch: 62	L: 0.000000	ACCs: 1.000000
		minibatch: 63	L: 0.000000	ACCs: 1.000000
		minibatch: 64	L: 0.000000	ACCs: 1.000000
		minibatch: 65	L: 0.000000	ACCs: 1.000000
		minibatch: 66	L: 0.000000	ACCs: 1.000000
		minibatch: 67	L: 0.000000	ACCs: 1.000000
		minibatch: 68	L: 0.000000	ACCs: 1.000000
		minibatch: 69	L: 0.000000	ACCs: 1.000000
		minibatch: 70	L: 0.000000	ACCs: 1.000000
		minibatch: 71	L: 0.000000	ACCs: 1.000000
		minibatch: 72	L: 0.000000	ACCs: 1.000000
		minibatch: 73	L: 0.000000	ACCs: 1.000000
		minibatch: 74	L: 0.000000	ACCs: 1.000000
		minibatch: 75	L: 0.000000	ACCs: 1.000000
		minibatch: 76	L: 0.000000	ACCs: 1.000000
		minibatch: 77	L: 0.000000	ACCs: 1.000000
		minibatch: 78	L: 0.000000	ACCs: 1.000000
		minibatch: 79	L: 0.000000	ACCs: 1.000000
		minibatch: 80	L: 0.000000	ACCs: 1.000000
		minibatch: 81	L: 0.000000	ACCs: 1.000000
		minibatch: 82	L: 0.000000	ACCs: 1.000000
		minibatch: 83	L: 0.000000	ACCs: 1.000000
		minibatch: 84	L: 0.000000	ACCs: 1.000000
		minibatch: 85	L: 0.000000	ACCs: 1.000000
		minibatch: 86	L: 0.000000	ACCs: 1.000000
		minibatch: 87	L: 0.000000	ACCs: 1.000000
		minibatch: 88	L: 0.000000	ACCs: 1.000000
		minibatch: 89	L: 0.000000	ACCs: 1.000000
		minibatch: 90	L: 0.000000	ACCs: 1.000000
		minibatch: 91	L: 0.000000	ACCs: 1.000000
		minibatch: 92	L: 0.000000	ACCs: 1.000000
		minibatch: 93	L: 0.000000	ACCs: 1.000000
		minibatch: 94	L: 0.000000	ACCs: 1.000000
		minibatch: 95	L: 0.000000	ACCs: 1.000000
		minibatch: 96	L: 0.000000	ACCs: 1.000000
		minibatch: 97	L: 0.000000	ACCs: 1.000000
		minibatch: 98	L: 0.000000	ACCs: 1.000000
		minibatch: 99	L: 0.000000	ACCs: 1.000000
		minibatch: 100	L: 0.000000	ACCs: 1.000000
		minibatch: 101	L: 0.000000	ACCs: 1.000000
		minibatch: 102	L: 0.000000	ACCs: 1.000000
		minibatch: 103	L: 0.000000	ACCs: 1.000000
		minibatch: 104	L: 0.000000	ACCs: 1.000000
		minibatch: 105	L: 0.000000	ACCs: 1.000000
		minibatch: 106	L: 0.000000	ACCs: 1.000000
		minibatch: 107	L: 0.000000	ACCs: 1.000000
		minibatch: 108	L: 0.000000	ACCs: 1.000000
		minibatch: 109	L: 0.000000	ACCs: 1.000000
		minibatch: 110	L: 0.000000	ACCs: 1.000000
		minibatch: 111	L: 0.000000	ACCs: 1.000000
		minibatch: 112	L: 0.000000	ACCs: 1.000000
		minibatch: 113	L: 0.000000	ACCs: 1.000000
		minibatch: 114	L: 0.000000	ACCs: 1.000000
		minibatch: 115	L: 0.000000	ACCs: 1.000000
		minibatch: 116	L: 0.000000	ACCs: 1.000000
		minibatch: 117	L: 0.000000	ACCs: 1.000000
	Evaluate validation performance
		minibatch: 1	L: 0.000000	ACCs: 1.000000
		minibatch: 2	L: 0.000000	ACCs: 1.000000
		minibatch: 3	L: 0.000000	ACCs: 1.000000
		minibatch: 4	L: 0.000000	ACCs: 1.000000
		minibatch: 5	L: 0.000000	ACCs: 1.000000
		minibatch: 6	L: 0.000000	ACCs: 1.000000
		minibatch: 7	L: 0.000000	ACCs: 1.000000
		minibatch: 8	L: 0.000000	ACCs: 1.000000
		minibatch: 9	L: 0.000000	ACCs: 1.000000
		minibatch: 10	L: 0.000000	ACCs: 1.000000
		minibatch: 11	L: 0.000000	ACCs: 1.000000
		minibatch: 12	L: 0.000000	ACCs: 1.000000
		minibatch: 13	L: 0.000000	ACCs: 1.000000
		minibatch: 14	L: 0.000000	ACCs: 1.000000
		minibatch: 15	L: 0.000000	ACCs: 1.000000
		minibatch: 16	L: 0.000000	ACCs: 1.000000
		minibatch: 17	L: 0.000000	ACCs: 1.000000
		minibatch: 18	L: 0.000000	ACCs: 1.000000
		minibatch: 19	L: 0.000000	ACCs: 1.000000
		minibatch: 20	L: 0.000000	ACCs: 1.000000
		minibatch: 21	L: 0.000000	ACCs: 1.000000
		minibatch: 22	L: 0.000000	ACCs: 1.000000
		minibatch: 23	L: 0.000000	ACCs: 1.000000
		minibatch: 24	L: 0.000000	ACCs: 1.000000
		minibatch: 25	L: 0.000000	ACCs: 1.000000
		minibatch: 26	L: 0.000000	ACCs: 1.000000
		minibatch: 27	L: 0.000000	ACCs: 1.000000
		minibatch: 28	L: 0.000000	ACCs: 1.000000
		minibatch: 29	L: 0.000000	ACCs: 1.000000
		minibatch: 30	L: 0.000000	ACCs: 1.000000
		minibatch: 31	L: 0.000000	ACCs: 1.000000
	Evaluate test performance
		minibatch: 1	L: 0.000000	ACCs: 1.000000
		minibatch: 2	L: 0.000000	ACCs: 1.000000
		minibatch: 3	L: 0.000000	ACCs: 1.000000
		minibatch: 4	L: 0.000000	ACCs: 1.000000
		minibatch: 5	L: 0.000000	ACCs: 1.000000
		minibatch: 6	L: 0.000000	ACCs: 1.000000
		minibatch: 7	L: 0.000000	ACCs: 1.000000
		minibatch: 8	L: 0.000000	ACCs: 1.000000
		minibatch: 9	L: 0.000000	ACCs: 1.000000
Model and parameters saved...
Fold 7 of 16
	Train model
	Epoch: 1 of 5
		minibatch: 1	L: 21.663481	ACCs: 0.000000
		minibatch: 2	L: 10.844818	ACCs: 0.490000
		minibatch: 3	L: 7.229879	ACCs: 0.660000
		minibatch: 4	L: 5.422409	ACCs: 0.745000
		minibatch: 5	L: 4.337927	ACCs: 0.796000
		minibatch: 6	L: 3.614939	ACCs: 0.830000
		minibatch: 7	L: 3.098520	ACCs: 0.854286
		minibatch: 8	L: 2.711205	ACCs: 0.872500
		minibatch: 9	L: 2.409960	ACCs: 0.886667
		minibatch: 10	L: 2.168964	ACCs: 0.898000
		minibatch: 11	L: 1.971785	ACCs: 0.907273
		minibatch: 12	L: 1.807470	ACCs: 0.915000
		minibatch: 13	L: 1.668434	ACCs: 0.921538
		minibatch: 14	L: 1.549260	ACCs: 0.927143
		minibatch: 15	L: 1.445976	ACCs: 0.932000
		minibatch: 16	L: 1.355602	ACCs: 0.936250
		minibatch: 17	L: 1.275861	ACCs: 0.940000
		minibatch: 18	L: 1.204980	ACCs: 0.943333
		minibatch: 19	L: 1.141560	ACCs: 0.946316
		minibatch: 20	L: 1.084482	ACCs: 0.949000
		minibatch: 21	L: 1.032840	ACCs: 0.951429
		minibatch: 22	L: 0.985893	ACCs: 0.953636
		minibatch: 23	L: 0.943028	ACCs: 0.955652
		minibatch: 24	L: 0.903735	ACCs: 0.957500
		minibatch: 25	L: 0.867585	ACCs: 0.959200
		minibatch: 26	L: 0.834217	ACCs: 0.960769
		minibatch: 27	L: 0.803320	ACCs: 0.962222
		minibatch: 28	L: 0.774630	ACCs: 0.963571
		minibatch: 29	L: 0.747918	ACCs: 0.964828
		minibatch: 30	L: 0.722988	ACCs: 0.966000
		minibatch: 31	L: 0.699666	ACCs: 0.967097
		minibatch: 32	L: 0.677801	ACCs: 0.968125
		minibatch: 33	L: 0.657262	ACCs: 0.969091
		minibatch: 34	L: 0.637930	ACCs: 0.970000
		minibatch: 35	L: 0.619704	ACCs: 0.970857
		minibatch: 36	L: 0.602490	ACCs: 0.971667
		minibatch: 37	L: 0.586206	ACCs: 0.972432
		minibatch: 38	L: 0.570780	ACCs: 0.973158
		minibatch: 39	L: 0.556145	ACCs: 0.973846
		minibatch: 40	L: 0.542241	ACCs: 0.974500
		minibatch: 41	L: 0.529016	ACCs: 0.975122
		minibatch: 42	L: 0.516420	ACCs: 0.975714
		minibatch: 43	L: 0.504410	ACCs: 0.976279
		minibatch: 44	L: 0.492946	ACCs: 0.976818
		minibatch: 45	L: 0.481992	ACCs: 0.977333
		minibatch: 46	L: 0.471514	ACCs: 0.977826
		minibatch: 47	L: 0.461482	ACCs: 0.978298
		minibatch: 48	L: 0.451867	ACCs: 0.978750
		minibatch: 49	L: 0.442646	ACCs: 0.979184
		minibatch: 50	L: 0.433793	ACCs: 0.979600
		minibatch: 51	L: 0.425287	ACCs: 0.980000
		minibatch: 52	L: 0.417108	ACCs: 0.980385
		minibatch: 53	L: 0.409238	ACCs: 0.980755
		minibatch: 54	L: 0.401660	ACCs: 0.981111
		minibatch: 55	L: 0.394357	ACCs: 0.981455
		minibatch: 56	L: 0.387315	ACCs: 0.981786
		minibatch: 57	L: 0.380520	ACCs: 0.982105
		minibatch: 58	L: 0.373959	ACCs: 0.982414
		minibatch: 59	L: 0.367621	ACCs: 0.982712
		minibatch: 60	L: 0.361494	ACCs: 0.983000
		minibatch: 61	L: 0.355568	ACCs: 0.983279
		minibatch: 62	L: 0.349833	ACCs: 0.983548
		minibatch: 63	L: 0.344280	ACCs: 0.983810
		minibatch: 64	L: 0.338901	ACCs: 0.984062
		minibatch: 65	L: 0.333687	ACCs: 0.984308
		minibatch: 66	L: 0.328631	ACCs: 0.984545
		minibatch: 67	L: 0.323726	ACCs: 0.984776
		minibatch: 68	L: 0.318965	ACCs: 0.985000
		minibatch: 69	L: 0.314343	ACCs: 0.985217
		minibatch: 70	L: 0.309852	ACCs: 0.985429
		minibatch: 71	L: 0.305488	ACCs: 0.985634
		minibatch: 72	L: 0.301245	ACCs: 0.985833
		minibatch: 73	L: 0.297118	ACCs: 0.986027
		minibatch: 74	L: 0.293103	ACCs: 0.986216
		minibatch: 75	L: 0.289195	ACCs: 0.986400
		minibatch: 76	L: 0.285390	ACCs: 0.986579
		minibatch: 77	L: 0.281684	ACCs: 0.986753
		minibatch: 78	L: 0.278072	ACCs: 0.986923
		minibatch: 79	L: 0.274552	ACCs: 0.987089
		minibatch: 80	L: 0.271120	ACCs: 0.987250
		minibatch: 81	L: 0.267773	ACCs: 0.987407
		minibatch: 82	L: 0.264508	ACCs: 0.987561
		minibatch: 83	L: 0.261321	ACCs: 0.987711
		minibatch: 84	L: 0.258210	ACCs: 0.987857
		minibatch: 85	L: 0.255172	ACCs: 0.988000
		minibatch: 86	L: 0.252205	ACCs: 0.988140
		minibatch: 87	L: 0.249306	ACCs: 0.988276
		minibatch: 88	L: 0.246473	ACCs: 0.988409
		minibatch: 89	L: 0.243704	ACCs: 0.988539
		minibatch: 90	L: 0.240996	ACCs: 0.988667
		minibatch: 91	L: 0.238348	ACCs: 0.988791
		minibatch: 92	L: 0.235757	ACCs: 0.988913
		minibatch: 93	L: 0.233222	ACCs: 0.989032
		minibatch: 94	L: 0.230741	ACCs: 0.989149
		minibatch: 95	L: 0.228312	ACCs: 0.989263
		minibatch: 96	L: 0.225934	ACCs: 0.989375
		minibatch: 97	L: 0.223605	ACCs: 0.989484
		minibatch: 98	L: 0.221323	ACCs: 0.989592
		minibatch: 99	L: 0.219087	ACCs: 0.989697
		minibatch: 100	L: 0.216896	ACCs: 0.989800
		minibatch: 101	L: 0.214749	ACCs: 0.989901
		minibatch: 102	L: 0.212643	ACCs: 0.990000
		minibatch: 103	L: 0.210579	ACCs: 0.990097
		minibatch: 104	L: 0.208554	ACCs: 0.990192
		minibatch: 105	L: 0.206568	ACCs: 0.990286
		minibatch: 106	L: 0.204619	ACCs: 0.990377
		minibatch: 107	L: 0.202707	ACCs: 0.990467
		minibatch: 108	L: 0.200830	ACCs: 0.990556
		minibatch: 109	L: 0.198987	ACCs: 0.990642
		minibatch: 110	L: 0.197179	ACCs: 0.990727
		minibatch: 111	L: 0.195402	ACCs: 0.990811
		minibatch: 112	L: 0.193657	ACCs: 0.990893
		minibatch: 113	L: 0.191944	ACCs: 0.990973
		minibatch: 114	L: 0.190260	ACCs: 0.991053
		minibatch: 115	L: 0.188606	ACCs: 0.991130
		minibatch: 116	L: 0.186980	ACCs: 0.991207
		minibatch: 117	L: 0.185382	ACCs: 0.991282
		minibatch: 118	L: 0.185382	ACCs: 0.991282
	Epoch: 2 of 5
		minibatch: 1	L: 0.000000	ACCs: 1.000000
		minibatch: 2	L: 0.000000	ACCs: 1.000000
		minibatch: 3	L: 0.000000	ACCs: 1.000000
		minibatch: 4	L: 0.000000	ACCs: 1.000000
		minibatch: 5	L: 0.000000	ACCs: 1.000000
		minibatch: 6	L: 0.000000	ACCs: 1.000000
		minibatch: 7	L: 0.000000	ACCs: 1.000000
		minibatch: 8	L: 0.000000	ACCs: 1.000000
		minibatch: 9	L: 0.000000	ACCs: 1.000000
		minibatch: 10	L: 0.000000	ACCs: 1.000000
		minibatch: 11	L: 0.000000	ACCs: 1.000000
		minibatch: 12	L: 0.000000	ACCs: 1.000000
		minibatch: 13	L: 0.000000	ACCs: 1.000000
		minibatch: 14	L: 0.000000	ACCs: 1.000000
		minibatch: 15	L: 0.000000	ACCs: 1.000000
		minibatch: 16	L: 0.000000	ACCs: 1.000000
		minibatch: 17	L: 0.000000	ACCs: 1.000000
		minibatch: 18	L: 0.000000	ACCs: 1.000000
		minibatch: 19	L: 0.000000	ACCs: 1.000000
		minibatch: 20	L: 0.000000	ACCs: 1.000000
		minibatch: 21	L: 0.000000	ACCs: 1.000000
		minibatch: 22	L: 0.000000	ACCs: 1.000000
		minibatch: 23	L: 0.000000	ACCs: 1.000000
		minibatch: 24	L: 0.000000	ACCs: 1.000000
		minibatch: 25	L: 0.000000	ACCs: 1.000000
		minibatch: 26	L: 0.000000	ACCs: 1.000000
		minibatch: 27	L: 0.000000	ACCs: 1.000000
		minibatch: 28	L: 0.000000	ACCs: 1.000000
		minibatch: 29	L: 0.000000	ACCs: 1.000000
		minibatch: 30	L: 0.000000	ACCs: 1.000000
		minibatch: 31	L: 0.000000	ACCs: 1.000000
		minibatch: 32	L: 0.000000	ACCs: 1.000000
		minibatch: 33	L: 0.000000	ACCs: 1.000000
		minibatch: 34	L: 0.000000	ACCs: 1.000000
		minibatch: 35	L: 0.000000	ACCs: 1.000000
		minibatch: 36	L: 0.000000	ACCs: 1.000000
		minibatch: 37	L: 0.000000	ACCs: 1.000000
		minibatch: 38	L: 0.000000	ACCs: 1.000000
		minibatch: 39	L: 0.000000	ACCs: 1.000000
		minibatch: 40	L: 0.000000	ACCs: 1.000000
		minibatch: 41	L: 0.000000	ACCs: 1.000000
		minibatch: 42	L: 0.000000	ACCs: 1.000000
		minibatch: 43	L: 0.000000	ACCs: 1.000000
		minibatch: 44	L: 0.000000	ACCs: 1.000000
		minibatch: 45	L: 0.000000	ACCs: 1.000000
		minibatch: 46	L: 0.000000	ACCs: 1.000000
		minibatch: 47	L: 0.000000	ACCs: 1.000000
		minibatch: 48	L: 0.000000	ACCs: 1.000000
		minibatch: 49	L: 0.000000	ACCs: 1.000000
		minibatch: 50	L: 0.000000	ACCs: 1.000000
		minibatch: 51	L: 0.000000	ACCs: 1.000000
		minibatch: 52	L: 0.000000	ACCs: 1.000000
		minibatch: 53	L: 0.000000	ACCs: 1.000000
		minibatch: 54	L: 0.000000	ACCs: 1.000000
		minibatch: 55	L: 0.000000	ACCs: 1.000000
		minibatch: 56	L: 0.000000	ACCs: 1.000000
		minibatch: 57	L: 0.000000	ACCs: 1.000000
		minibatch: 58	L: 0.000000	ACCs: 1.000000
		minibatch: 59	L: 0.000000	ACCs: 1.000000
		minibatch: 60	L: 0.000000	ACCs: 1.000000
		minibatch: 61	L: 0.000000	ACCs: 1.000000
		minibatch: 62	L: 0.000000	ACCs: 1.000000
		minibatch: 63	L: 0.000000	ACCs: 1.000000
		minibatch: 64	L: 0.000000	ACCs: 1.000000
		minibatch: 65	L: 0.000000	ACCs: 1.000000
		minibatch: 66	L: 0.000000	ACCs: 1.000000
		minibatch: 67	L: 0.000000	ACCs: 1.000000
		minibatch: 68	L: 0.000000	ACCs: 1.000000
		minibatch: 69	L: 0.000000	ACCs: 1.000000
		minibatch: 70	L: 0.000000	ACCs: 1.000000
		minibatch: 71	L: 0.000000	ACCs: 1.000000
		minibatch: 72	L: 0.000000	ACCs: 1.000000
		minibatch: 73	L: 0.000000	ACCs: 1.000000
		minibatch: 74	L: 0.000000	ACCs: 1.000000
		minibatch: 75	L: 0.000000	ACCs: 1.000000
		minibatch: 76	L: 0.000000	ACCs: 1.000000
		minibatch: 77	L: 0.000000	ACCs: 1.000000
		minibatch: 78	L: 0.000000	ACCs: 1.000000
		minibatch: 79	L: 0.000000	ACCs: 1.000000
		minibatch: 80	L: 0.000000	ACCs: 1.000000
		minibatch: 81	L: 0.000000	ACCs: 1.000000
		minibatch: 82	L: 0.000000	ACCs: 1.000000
		minibatch: 83	L: 0.000000	ACCs: 1.000000
		minibatch: 84	L: 0.000000	ACCs: 1.000000
		minibatch: 85	L: 0.000000	ACCs: 1.000000
		minibatch: 86	L: 0.000000	ACCs: 1.000000
		minibatch: 87	L: 0.000000	ACCs: 1.000000
		minibatch: 88	L: 0.000000	ACCs: 1.000000
		minibatch: 89	L: 0.000000	ACCs: 1.000000
		minibatch: 90	L: 0.000000	ACCs: 1.000000
		minibatch: 91	L: 0.000000	ACCs: 1.000000
		minibatch: 92	L: 0.000000	ACCs: 1.000000
		minibatch: 93	L: 0.000000	ACCs: 1.000000
		minibatch: 94	L: 0.000000	ACCs: 1.000000
		minibatch: 95	L: 0.000000	ACCs: 1.000000
		minibatch: 96	L: 0.000000	ACCs: 1.000000
		minibatch: 97	L: 0.000000	ACCs: 1.000000
		minibatch: 98	L: 0.000000	ACCs: 1.000000
		minibatch: 99	L: 0.000000	ACCs: 1.000000
		minibatch: 100	L: 0.000000	ACCs: 1.000000
		minibatch: 101	L: 0.000000	ACCs: 1.000000
		minibatch: 102	L: 0.000000	ACCs: 1.000000
		minibatch: 103	L: 0.000000	ACCs: 1.000000
		minibatch: 104	L: 0.000000	ACCs: 1.000000
		minibatch: 105	L: 0.000000	ACCs: 1.000000
		minibatch: 106	L: 0.000000	ACCs: 1.000000
		minibatch: 107	L: 0.000000	ACCs: 1.000000
		minibatch: 108	L: 0.000000	ACCs: 1.000000
		minibatch: 109	L: 0.000000	ACCs: 1.000000
		minibatch: 110	L: 0.000000	ACCs: 1.000000
		minibatch: 111	L: 0.000000	ACCs: 1.000000
		minibatch: 112	L: 0.000000	ACCs: 1.000000
		minibatch: 113	L: 0.000000	ACCs: 1.000000
		minibatch: 114	L: 0.000000	ACCs: 1.000000
		minibatch: 115	L: 0.000000	ACCs: 1.000000
		minibatch: 116	L: 0.000000	ACCs: 1.000000
		minibatch: 117	L: 0.000000	ACCs: 1.000000
		minibatch: 118	L: 0.000000	ACCs: 1.000000
	Epoch: 3 of 5
		minibatch: 1	L: 0.000000	ACCs: 1.000000
		minibatch: 2	L: 0.000000	ACCs: 1.000000
		minibatch: 3	L: 0.000000	ACCs: 1.000000
		minibatch: 4	L: 0.000000	ACCs: 1.000000
		minibatch: 5	L: 0.000000	ACCs: 1.000000
		minibatch: 6	L: 0.000000	ACCs: 1.000000
		minibatch: 7	L: 0.000000	ACCs: 1.000000
		minibatch: 8	L: 0.000000	ACCs: 1.000000
		minibatch: 9	L: 0.000000	ACCs: 1.000000
		minibatch: 10	L: 0.000000	ACCs: 1.000000
		minibatch: 11	L: 0.000000	ACCs: 1.000000
		minibatch: 12	L: 0.000000	ACCs: 1.000000
		minibatch: 13	L: 0.000000	ACCs: 1.000000
		minibatch: 14	L: 0.000000	ACCs: 1.000000
		minibatch: 15	L: 0.000000	ACCs: 1.000000
		minibatch: 16	L: 0.000000	ACCs: 1.000000
		minibatch: 17	L: 0.000000	ACCs: 1.000000
		minibatch: 18	L: 0.000000	ACCs: 1.000000
		minibatch: 19	L: 0.000000	ACCs: 1.000000
		minibatch: 20	L: 0.000000	ACCs: 1.000000
		minibatch: 21	L: 0.000000	ACCs: 1.000000
		minibatch: 22	L: 0.000000	ACCs: 1.000000
		minibatch: 23	L: 0.000000	ACCs: 1.000000
		minibatch: 24	L: 0.000000	ACCs: 1.000000
		minibatch: 25	L: 0.000000	ACCs: 1.000000
		minibatch: 26	L: 0.000000	ACCs: 1.000000
		minibatch: 27	L: 0.000000	ACCs: 1.000000
		minibatch: 28	L: 0.000000	ACCs: 1.000000
		minibatch: 29	L: 0.000000	ACCs: 1.000000
		minibatch: 30	L: 0.000000	ACCs: 1.000000
		minibatch: 31	L: 0.000000	ACCs: 1.000000
		minibatch: 32	L: 0.000000	ACCs: 1.000000
		minibatch: 33	L: 0.000000	ACCs: 1.000000
		minibatch: 34	L: 0.000000	ACCs: 1.000000
		minibatch: 35	L: 0.000000	ACCs: 1.000000
		minibatch: 36	L: 0.000000	ACCs: 1.000000
		minibatch: 37	L: 0.000000	ACCs: 1.000000
		minibatch: 38	L: 0.000000	ACCs: 1.000000
		minibatch: 39	L: 0.000000	ACCs: 1.000000
		minibatch: 40	L: 0.000000	ACCs: 1.000000
		minibatch: 41	L: 0.000000	ACCs: 1.000000
		minibatch: 42	L: 0.000000	ACCs: 1.000000
		minibatch: 43	L: 0.000000	ACCs: 1.000000
		minibatch: 44	L: 0.000000	ACCs: 1.000000
		minibatch: 45	L: 0.000000	ACCs: 1.000000
		minibatch: 46	L: 0.000000	ACCs: 1.000000
		minibatch: 47	L: 0.000000	ACCs: 1.000000
		minibatch: 48	L: 0.000000	ACCs: 1.000000
		minibatch: 49	L: 0.000000	ACCs: 1.000000
		minibatch: 50	L: 0.000000	ACCs: 1.000000
		minibatch: 51	L: 0.000000	ACCs: 1.000000
		minibatch: 52	L: 0.000000	ACCs: 1.000000
		minibatch: 53	L: 0.000000	ACCs: 1.000000
		minibatch: 54	L: 0.000000	ACCs: 1.000000
		minibatch: 55	L: 0.000000	ACCs: 1.000000
		minibatch: 56	L: 0.000000	ACCs: 1.000000
		minibatch: 57	L: 0.000000	ACCs: 1.000000
