Loaded module: python3/3.6.2
Loaded module: scipy/0.19.1-python-3.6.2
2017-11-23 08:20:05.394647: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
Loading subject 1 of 20...
Loading subject 2 of 20...
Loading subject 3 of 20...
Loading subject 4 of 20...
Loading subject 5 of 20...
Loading subject 6 of 20...
Loading subject 7 of 20...
Loading subject 8 of 20...
Loading subject 9 of 20...
Loading subject 10 of 20...
Loading subject 11 of 20...
Loading subject 12 of 20...
Loading subject 13 of 20...
Loading subject 14 of 20...
Loading subject 15 of 20...
Loading subject 16 of 20...
Loading subject 17 of 20...
Loading subject 18 of 20...
Loading subject 19 of 20...
Loading subject 20 of 20...
Trace of the tensors shape as it is propagated through the network.
Layer name 	 Output size
--------------------------------------------
conv1_1 	 (?, 224, 224, 64)
conv1_2 	 (?, 224, 224, 64)
pool1 		 (?, 112, 112, 64)
--------------------------------------------
conv2_1 	 (?, 112, 112, 128)
conv2_2 	 (?, 112, 112, 128)
pool2 		 (?, 56, 56, 128)
--------------------------------------------
conv3_1 	 (?, 56, 56, 256)
conv3_2 	 (?, 56, 56, 256)
conv3_3 	 (?, 56, 56, 256)
pool3 		 (?, 28, 28, 256)
--------------------------------------------
conv4_1 	 (?, 28, 28, 512)
conv4_2 	 (?, 28, 28, 512)
conv4_3 	 (?, 28, 28, 512)
pool4 		 (?, 14, 14, 512)
--------------------------------------------
conv5_1 	 (?, 14, 14, 512)
conv5_2 	 (?, 14, 14, 512)
conv5_3 	 (?, 14, 14, 512)
pool5 		 (?, 7, 7, 512)
--------------------------------------------
reshape 	 (?, 49, 512)
RNN 	 (?, 6)
Model consits of  866310 trainable parameters.
Begin training loop... 

Fold 1 of 16
	Train model
	Epoch: 1 of 5
		minibatch: 1	L: 7.099210	ACCs: 0.284000
		minibatch: 2	L: 5.311250	ACCs: 0.394000
		minibatch: 3	L: 4.104241	ACCs: 0.493333
		minibatch: 4	L: 3.340843	ACCs: 0.582000
		minibatch: 5	L: 2.765257	ACCs: 0.651200
		minibatch: 6	L: 2.359968	ACCs: 0.698000
		minibatch: 7	L: 2.060688	ACCs: 0.734286
		minibatch: 8	L: 1.818174	ACCs: 0.765500
		minibatch: 9	L: 1.644766	ACCs: 0.788000
		minibatch: 10	L: 1.483587	ACCs: 0.808800
		minibatch: 11	L: 1.353138	ACCs: 0.825818
		minibatch: 12	L: 1.240376	ACCs: 0.840333
		minibatch: 13	L: 1.145127	ACCs: 0.852615
		minibatch: 14	L: 1.063445	ACCs: 0.863143
		minibatch: 15	L: 0.992549	ACCs: 0.872267
		minibatch: 16	L: 0.930515	ACCs: 0.880250
		minibatch: 17	L: 0.875779	ACCs: 0.887294
		minibatch: 18	L: 0.827124	ACCs: 0.893556
		minibatch: 19	L: 0.783591	ACCs: 0.899158
		minibatch: 20	L: 0.744412	ACCs: 0.904200
		minibatch: 21	L: 0.708970	ACCs: 0.908762
		minibatch: 22	L: 0.676744	ACCs: 0.912909
		minibatch: 23	L: 0.647320	ACCs: 0.916696
		minibatch: 24	L: 0.620349	ACCs: 0.920167
		minibatch: 25	L: 0.595535	ACCs: 0.923360
		minibatch: 26	L: 0.572629	ACCs: 0.926308
		minibatch: 27	L: 0.551421	ACCs: 0.929037
		minibatch: 28	L: 0.531727	ACCs: 0.931571
		minibatch: 29	L: 0.513392	ACCs: 0.933931
		minibatch: 30	L: 0.496279	ACCs: 0.936133
		minibatch: 31	L: 0.480270	ACCs: 0.938194
		minibatch: 32	L: 0.465262	ACCs: 0.940125
		minibatch: 33	L: 0.451163	ACCs: 0.941939
		minibatch: 34	L: 0.437894	ACCs: 0.943647
		minibatch: 35	L: 0.425530	ACCs: 0.945143
		minibatch: 36	L: 0.413709	ACCs: 0.946667
		minibatch: 37	L: 0.402535	ACCs: 0.948108
		minibatch: 38	L: 0.391942	ACCs: 0.949474
		minibatch: 108	L: 0.000000	ACCs: 1.000000
		minibatch: 109	L: 0.000000	ACCs: 1.000000
		minibatch: 110	L: 0.000000	ACCs: 1.000000
		minibatch: 111	L: 0.000000	ACCs: 1.000000
		minibatch: 112	L: 0.000000	ACCs: 1.000000
		minibatch: 113	L: 0.000000	ACCs: 1.000000
		minibatch: 114	L: 0.000000	ACCs: 1.000000
		minibatch: 115	L: 0.000000	ACCs: 1.000000
	Epoch: 5 of 5
		minibatch: 1	L: 0.000000	ACCs: 1.000000
		minibatch: 2	L: 0.000000	ACCs: 1.000000
		minibatch: 3	L: 0.000000	ACCs: 1.000000
		minibatch: 4	L: 0.000000	ACCs: 1.000000
		minibatch: 5	L: 0.000000	ACCs: 1.000000
		minibatch: 6	L: 0.000000	ACCs: 1.000000
		minibatch: 7	L: 0.000000	ACCs: 1.000000
		minibatch: 8	L: 0.000000	ACCs: 1.000000
		minibatch: 9	L: 0.000000	ACCs: 1.000000
		minibatch: 10	L: 0.000000	ACCs: 1.000000
		minibatch: 11	L: 0.000000	ACCs: 1.000000
		minibatch: 12	L: 0.000000	ACCs: 1.000000
		minibatch: 13	L: 0.000000	ACCs: 1.000000
		minibatch: 14	L: 0.000000	ACCs: 1.000000
		minibatch: 15	L: 0.000000	ACCs: 1.000000
		minibatch: 16	L: 0.000000	ACCs: 1.000000
		minibatch: 17	L: 0.000000	ACCs: 1.000000
		minibatch: 18	L: 0.000000	ACCs: 1.000000
		minibatch: 19	L: 0.000000	ACCs: 1.000000
		minibatch: 20	L: 0.000000	ACCs: 1.000000
		minibatch: 21	L: 0.000000	ACCs: 1.000000
		minibatch: 22	L: 0.000000	ACCs: 1.000000
		minibatch: 23	L: 0.000000	ACCs: 1.000000
		minibatch: 24	L: 0.000000	ACCs: 1.000000
		minibatch: 25	L: 0.000000	ACCs: 1.000000
		minibatch: 26	L: 0.000000	ACCs: 1.000000
		minibatch: 27	L: 0.000000	ACCs: 1.000000
		minibatch: 28	L: 0.000000	ACCs: 1.000000
		minibatch: 29	L: 0.000000	ACCs: 1.000000
		minibatch: 30	L: 0.000000	ACCs: 1.000000
		minibatch: 31	L: 0.000000	ACCs: 1.000000
		minibatch: 32	L: 0.000000	ACCs: 1.000000
		minibatch: 33	L: 0.000000	ACCs: 1.000000
		minibatch: 34	L: 0.000000	ACCs: 1.000000
		minibatch: 35	L: 0.000000	ACCs: 1.000000
		minibatch: 36	L: 0.000000	ACCs: 1.000000
		minibatch: 37	L: 0.000000	ACCs: 1.000000
		minibatch: 38	L: 0.000000	ACCs: 1.000000
		minibatch: 39	L: 0.000000	ACCs: 1.000000
		minibatch: 40	L: 0.000000	ACCs: 1.000000
		minibatch: 41	L: 0.000000	ACCs: 1.000000
		minibatch: 42	L: 0.000000	ACCs: 1.000000
		minibatch: 43	L: 0.000000	ACCs: 1.000000
		minibatch: 44	L: 0.000000	ACCs: 1.000000
		minibatch: 45	L: 0.000000	ACCs: 1.000000
		minibatch: 46	L: 0.000000	ACCs: 1.000000
		minibatch: 47	L: 0.000000	ACCs: 1.000000
		minibatch: 48	L: 0.000001	ACCs: 1.000000
		minibatch: 49	L: 0.000001	ACCs: 1.000000
		minibatch: 50	L: 0.000001	ACCs: 1.000000
		minibatch: 51	L: 0.000001	ACCs: 1.000000
		minibatch: 52	L: 0.000001	ACCs: 1.000000
		minibatch: 53	L: 0.000001	ACCs: 1.000000
		minibatch: 54	L: 0.000001	ACCs: 1.000000
		minibatch: 55	L: 0.000001	ACCs: 1.000000
		minibatch: 56	L: 0.000001	ACCs: 1.000000
		minibatch: 57	L: 0.000001	ACCs: 1.000000
		minibatch: 58	L: 0.000001	ACCs: 1.000000
		minibatch: 59	L: 0.000001	ACCs: 1.000000
		minibatch: 60	L: 0.000001	ACCs: 1.000000
		minibatch: 61	L: 0.000001	ACCs: 1.000000
		minibatch: 62	L: 0.000001	ACCs: 1.000000
		minibatch: 63	L: 0.000001	ACCs: 1.000000
		minibatch: 64	L: 0.000001	ACCs: 1.000000
		minibatch: 65	L: 0.000001	ACCs: 1.000000
		minibatch: 66	L: 0.000001	ACCs: 1.000000
		minibatch: 67	L: 0.000001	ACCs: 1.000000
		minibatch: 68	L: 0.000001	ACCs: 1.000000
		minibatch: 69	L: 0.000001	ACCs: 1.000000
		minibatch: 70	L: 0.000001	ACCs: 1.000000
		minibatch: 71	L: 0.000001	ACCs: 1.000000
		minibatch: 72	L: 0.000001	ACCs: 1.000000
		minibatch: 73	L: 0.000001	ACCs: 1.000000
		minibatch: 74	L: 0.000001	ACCs: 1.000000
		minibatch: 75	L: 0.000001	ACCs: 1.000000
		minibatch: 76	L: 0.000001	ACCs: 1.000000
		minibatch: 77	L: 0.000001	ACCs: 1.000000
		minibatch: 78	L: 0.000001	ACCs: 1.000000
		minibatch: 79	L: 0.000001	ACCs: 1.000000
		minibatch: 80	L: 0.000001	ACCs: 1.000000
		minibatch: 81	L: 0.000001	ACCs: 1.000000
		minibatch: 82	L: 0.000001	ACCs: 1.000000
		minibatch: 83	L: 0.000001	ACCs: 1.000000
		minibatch: 84	L: 0.000001	ACCs: 1.000000
		minibatch: 85	L: 0.000001	ACCs: 1.000000
		minibatch: 86	L: 0.000001	ACCs: 1.000000
		minibatch: 87	L: 0.000000	ACCs: 1.000000
		minibatch: 88	L: 0.000000	ACCs: 1.000000
		minibatch: 89	L: 0.000000	ACCs: 1.000000
		minibatch: 90	L: 0.000000	ACCs: 1.000000
		minibatch: 91	L: 0.000000	ACCs: 1.000000
		minibatch: 92	L: 0.000000	ACCs: 1.000000
		minibatch: 93	L: 0.000000	ACCs: 1.000000
		minibatch: 94	L: 0.000000	ACCs: 1.000000
		minibatch: 95	L: 0.000000	ACCs: 1.000000
		minibatch: 96	L: 0.000000	ACCs: 1.000000
		minibatch: 97	L: 0.000000	ACCs: 1.000000
		minibatch: 98	L: 0.000000	ACCs: 1.000000
		minibatch: 99	L: 0.000000	ACCs: 1.000000
		minibatch: 100	L: 0.000000	ACCs: 1.000000
		minibatch: 101	L: 0.000000	ACCs: 1.000000
		minibatch: 102	L: 0.000000	ACCs: 1.000000
		minibatch: 103	L: 0.000000	ACCs: 1.000000
		minibatch: 104	L: 0.000000	ACCs: 1.000000
		minibatch: 105	L: 0.000000	ACCs: 1.000000
		minibatch: 106	L: 0.000000	ACCs: 1.000000
		minibatch: 107	L: 0.000000	ACCs: 1.000000
		minibatch: 108	L: 0.000000	ACCs: 1.000000
		minibatch: 109	L: 0.000000	ACCs: 1.000000
		minibatch: 110	L: 0.000000	ACCs: 1.000000
		minibatch: 111	L: 0.000000	ACCs: 1.000000
		minibatch: 112	L: 0.000000	ACCs: 1.000000
		minibatch: 113	L: 0.000000	ACCs: 1.000000
		minibatch: 114	L: 0.000000	ACCs: 1.000000
		minibatch: 115	L: 0.000000	ACCs: 1.000000
	Evaluate validation performance
		minibatch: 1	L: 0.000000	ACCs: 1.000000
		minibatch: 2	L: 0.000000	ACCs: 1.000000
		minibatch: 3	L: 0.000000	ACCs: 1.000000
		minibatch: 4	L: 0.000000	ACCs: 1.000000
		minibatch: 5	L: 0.000000	ACCs: 1.000000
		minibatch: 6	L: 0.000000	ACCs: 1.000000
		minibatch: 7	L: 0.000000	ACCs: 1.000000
		minibatch: 8	L: 0.000000	ACCs: 1.000000
		minibatch: 9	L: 0.000000	ACCs: 1.000000
		minibatch: 10	L: 0.000000	ACCs: 1.000000
		minibatch: 11	L: 0.000000	ACCs: 1.000000
		minibatch: 12	L: 0.000000	ACCs: 1.000000
		minibatch: 13	L: 0.000000	ACCs: 1.000000
		minibatch: 14	L: 0.000000	ACCs: 1.000000
		minibatch: 15	L: 0.000000	ACCs: 1.000000
		minibatch: 16	L: 0.000000	ACCs: 1.000000
		minibatch: 17	L: 0.000000	ACCs: 1.000000
		minibatch: 18	L: 0.000000	ACCs: 1.000000
		minibatch: 19	L: 0.000000	ACCs: 1.000000
		minibatch: 20	L: 0.000000	ACCs: 1.000000
		minibatch: 21	L: 0.000000	ACCs: 1.000000
		minibatch: 22	L: 0.000000	ACCs: 1.000000
		minibatch: 23	L: 0.000000	ACCs: 1.000000
		minibatch: 24	L: 0.000002	ACCs: 1.000000
		minibatch: 25	L: 0.000002	ACCs: 1.000000
		minibatch: 26	L: 0.000002	ACCs: 1.000000
		minibatch: 27	L: 0.000002	ACCs: 1.000000
		minibatch: 28	L: 0.000002	ACCs: 1.000000
		minibatch: 29	L: 0.000002	ACCs: 1.000000
		minibatch: 30	L: 0.000002	ACCs: 1.000000
		minibatch: 31	L: 0.000002	ACCs: 1.000000
	Evaluate test performance
		minibatch: 1	L: 0.000000	ACCs: 1.000000
		minibatch: 2	L: 0.000000	ACCs: 1.000000
		minibatch: 3	L: 0.000000	ACCs: 1.000000
		minibatch: 4	L: 0.000000	ACCs: 1.000000
		minibatch: 5	L: 0.000000	ACCs: 1.000000
		minibatch: 6	L: 0.000000	ACCs: 1.000000
		minibatch: 7	L: 0.000000	ACCs: 1.000000
		minibatch: 8	L: 0.000000	ACCs: 1.000000
		minibatch: 9	L: 0.000000	ACCs: 1.000000
		minibatch: 10	L: 0.000000	ACCs: 1.000000
		minibatch: 11	L: 0.000000	ACCs: 1.000000
Model and parameters saved...
Fold 6 of 16
	Train model
	Epoch: 1 of 5
		minibatch: 1	L: 10.996852	ACCs: 0.048000
		minibatch: 2	L: 9.218240	ACCs: 0.106000
		minibatch: 3	L: 7.891032	ACCs: 0.168000
		minibatch: 4	L: 6.489017	ACCs: 0.278000
		minibatch: 5	L: 5.468091	ACCs: 0.374400
		minibatch: 6	L: 4.666162	ACCs: 0.455333
		minibatch: 7	L: 4.020642	ACCs: 0.527429
		minibatch: 8	L: 3.571095	ACCs: 0.575500
		minibatch: 9	L: 3.180166	ACCs: 0.622222
		minibatch: 10	L: 2.864279	ACCs: 0.659600
		minibatch: 11	L: 2.609198	ACCs: 0.689091
		minibatch: 12	L: 2.392372	ACCs: 0.715000
		minibatch: 13	L: 2.210724	ACCs: 0.736308
		minibatch: 14	L: 2.052876	ACCs: 0.755143
		minibatch: 15	L: 1.916022	ACCs: 0.771467
		minibatch: 16	L: 1.798435	ACCs: 0.785250
		minibatch: 17	L: 1.693621	ACCs: 0.797647
		minibatch: 18	L: 1.599549	ACCs: 0.808889
		minibatch: 19	L: 1.515362	ACCs: 0.818947
		minibatch: 20	L: 1.440046	ACCs: 0.828000
		minibatch: 21	L: 1.371472	ACCs: 0.836191
		minibatch: 22	L: 1.309133	ACCs: 0.843636
		minibatch: 23	L: 1.252214	ACCs: 0.850435
		minibatch: 24	L: 1.200038	ACCs: 0.856667
		minibatch: 25	L: 1.152037	ACCs: 0.862400
		minibatch: 26	L: 1.107728	ACCs: 0.867692
		minibatch: 27	L: 1.066701	ACCs: 0.872593
		minibatch: 28	L: 1.028605	ACCs: 0.877143
		minibatch: 29	L: 0.993136	ACCs: 0.881379
		minibatch: 30	L: 0.960083	ACCs: 0.885333
		minibatch: 31	L: 0.929112	ACCs: 0.889032
		minibatch: 32	L: 0.900078	ACCs: 0.892500
		minibatch: 33	L: 0.872803	ACCs: 0.895758
		minibatch: 34	L: 0.847132	ACCs: 0.898823
		minibatch: 35	L: 0.822928	ACCs: 0.901714
		minibatch: 36	L: 0.800069	ACCs: 0.904444
		minibatch: 37	L: 0.778446	ACCs: 0.907027
		minibatch: 38	L: 0.757960	ACCs: 0.909474
		minibatch: 39	L: 0.738525	ACCs: 0.911795
		minibatch: 40	L: 0.720071	ACCs: 0.914000
		minibatch: 41	L: 0.702508	ACCs: 0.916098
		minibatch: 42	L: 0.685782	ACCs: 0.918095
		minibatch: 43	L: 0.669833	ACCs: 0.920000
		minibatch: 44	L: 0.654610	ACCs: 0.921818
		minibatch: 45	L: 0.640064	ACCs: 0.923555
		minibatch: 46	L: 0.626149	ACCs: 0.925217
		minibatch: 47	L: 0.613115	ACCs: 0.926723
		minibatch: 48	L: 0.600342	ACCs: 0.928250
		minibatch: 49	L: 0.588090	ACCs: 0.929714
		minibatch: 50	L: 0.576329	ACCs: 0.931120
		minibatch: 51	L: 0.565028	ACCs: 0.932471
		minibatch: 52	L: 0.554162	ACCs: 0.933769
		minibatch: 53	L: 0.543706	ACCs: 0.935019
		minibatch: 54	L: 0.533638	ACCs: 0.936222
		minibatch: 55	L: 0.523935	ACCs: 0.937382
		minibatch: 56	L: 0.514579	ACCs: 0.938500
		minibatch: 57	L: 0.505551	ACCs: 0.939579
		minibatch: 58	L: 0.496835	ACCs: 0.940621
		minibatch: 59	L: 0.488414	ACCs: 0.941627
		minibatch: 60	L: 0.480274	ACCs: 0.942600
		minibatch: 61	L: 0.472400	ACCs: 0.943541
		minibatch: 62	L: 0.464781	ACCs: 0.944452
		minibatch: 63	L: 0.457404	ACCs: 0.945333
		minibatch: 64	L: 0.450257	ACCs: 0.946187
		minibatch: 65	L: 0.443330	ACCs: 0.947015
		minibatch: 66	L: 0.436613	ACCs: 0.947818
		minibatch: 67	L: 0.430096	ACCs: 0.948597
		minibatch: 68	L: 0.423771	ACCs: 0.949353
		minibatch: 69	L: 0.417630	ACCs: 0.950087
		minibatch: 70	L: 0.411663	ACCs: 0.950800
		minibatch: 71	L: 0.405865	ACCs: 0.951493
		minibatch: 72	L: 0.400228	ACCs: 0.952167
		minibatch: 73	L: 0.394746	ACCs: 0.952822
		minibatch: 74	L: 0.389411	ACCs: 0.953459
		minibatch: 75	L: 0.384219	ACCs: 0.954080
		minibatch: 76	L: 0.379164	ACCs: 0.954684
		minibatch: 77	L: 0.374239	ACCs: 0.955273
		minibatch: 78	L: 0.369442	ACCs: 0.955846
		minibatch: 79	L: 0.364765	ACCs: 0.956405
		minibatch: 80	L: 0.360205	ACCs: 0.956950
		minibatch: 81	L: 0.355758	ACCs: 0.957482
		minibatch: 82	L: 0.351420	ACCs: 0.958000
		minibatch: 83	L: 0.347186	ACCs: 0.958506
		minibatch: 84	L: 0.343053	ACCs: 0.959000
		minibatch: 85	L: 0.339017	ACCs: 0.959482
		minibatch: 86	L: 0.335075	ACCs: 0.959953
		minibatch: 87	L: 0.331223	ACCs: 0.960414
		minibatch: 88	L: 0.327460	ACCs: 0.960864
		minibatch: 89	L: 0.323780	ACCs: 0.961303
		minibatch: 90	L: 0.320183	ACCs: 0.961733
		minibatch: 91	L: 0.316664	ACCs: 0.962154
		minibatch: 92	L: 0.313222	ACCs: 0.962565
		minibatch: 93	L: 0.309945	ACCs: 0.962925
		minibatch: 94	L: 0.306648	ACCs: 0.963319
		minibatch: 95	L: 0.303420	ACCs: 0.963705
		minibatch: 96	L: 0.300260	ACCs: 0.964083
		minibatch: 97	L: 0.297164	ACCs: 0.964454
		minibatch: 98	L: 0.294132	ACCs: 0.964816
		minibatch: 99	L: 0.291161	ACCs: 0.965172
		minibatch: 100	L: 0.288249	ACCs: 0.965520
		minibatch: 101	L: 0.285395	ACCs: 0.965861
		minibatch: 102	L: 0.282597	ACCs: 0.966196
		minibatch: 103	L: 0.279854	ACCs: 0.966524
		minibatch: 104	L: 0.277163	ACCs: 0.966846
		minibatch: 105	L: 0.274523	ACCs: 0.967162
		minibatch: 106	L: 0.271933	ACCs: 0.967472
		minibatch: 107	L: 0.269392	ACCs: 0.967776
		minibatch: 108	L: 0.266898	ACCs: 0.968074
		minibatch: 109	L: 0.264449	ACCs: 0.968367
		minibatch: 110	L: 0.262045	ACCs: 0.968655
		minibatch: 111	L: 0.259684	ACCs: 0.968937
		minibatch: 112	L: 0.257366	ACCs: 0.969214
		minibatch: 113	L: 0.255088	ACCs: 0.969487
		minibatch: 114	L: 0.252850	ACCs: 0.969754
		minibatch: 115	L: 0.250652	ACCs: 0.970017
		minibatch: 116	L: 0.248491	ACCs: 0.970276
		minibatch: 117	L: 0.248491	ACCs: 0.970276
	Epoch: 2 of 5
		minibatch: 1	L: 0.000000	ACCs: 1.000000
		minibatch: 2	L: 0.000000	ACCs: 1.000000
		minibatch: 3	L: 0.000000	ACCs: 1.000000
		minibatch: 4	L: 0.000000	ACCs: 1.000000
		minibatch: 5	L: 0.000000	ACCs: 1.000000
		minibatch: 6	L: 0.000000	ACCs: 1.000000
		minibatch: 7	L: 0.000000	ACCs: 1.000000
		minibatch: 8	L: 0.000000	ACCs: 1.000000
		minibatch: 9	L: 0.000000	ACCs: 1.000000
		minibatch: 10	L: 0.000000	ACCs: 1.000000
		minibatch: 11	L: 0.000000	ACCs: 1.000000
		minibatch: 12	L: 0.000000	ACCs: 1.000000
		minibatch: 13	L: 0.000000	ACCs: 1.000000
		minibatch: 14	L: 0.000000	ACCs: 1.000000
		minibatch: 15	L: 0.000000	ACCs: 1.000000
		minibatch: 16	L: 0.000000	ACCs: 1.000000
		minibatch: 17	L: 0.000000	ACCs: 1.000000
		minibatch: 18	L: 0.000000	ACCs: 1.000000
		minibatch: 19	L: 0.000000	ACCs: 1.000000
		minibatch: 20	L: 0.000000	ACCs: 1.000000
		minibatch: 21	L: 0.000000	ACCs: 1.000000
		minibatch: 22	L: 0.000000	ACCs: 1.000000
		minibatch: 23	L: 0.000000	ACCs: 1.000000
		minibatch: 24	L: 0.000000	ACCs: 1.000000
		minibatch: 25	L: 0.000000	ACCs: 1.000000
		minibatch: 26	L: 0.000000	ACCs: 1.000000
		minibatch: 27	L: 0.000000	ACCs: 1.000000
		minibatch: 28	L: 0.000000	ACCs: 1.000000
		minibatch: 29	L: 0.000000	ACCs: 1.000000
		minibatch: 30	L: 0.000001	ACCs: 1.000000
		minibatch: 31	L: 0.000001	ACCs: 1.000000
		minibatch: 32	L: 0.000001	ACCs: 1.000000
		minibatch: 33	L: 0.000001	ACCs: 1.000000
		minibatch: 34	L: 0.000001	ACCs: 1.000000
		minibatch: 35	L: 0.000001	ACCs: 1.000000
		minibatch: 36	L: 0.000001	ACCs: 1.000000
		minibatch: 37	L: 0.000001	ACCs: 1.000000
		minibatch: 38	L: 0.000001	ACCs: 1.000000
		minibatch: 39	L: 0.000001	ACCs: 1.000000
		minibatch: 40	L: 0.000003	ACCs: 1.000000
		minibatch: 41	L: 0.000003	ACCs: 1.000000
		minibatch: 42	L: 0.000003	ACCs: 1.000000
		minibatch: 43	L: 0.000003	ACCs: 1.000000
		minibatch: 44	L: 0.000003	ACCs: 1.000000
		minibatch: 45	L: 0.000003	ACCs: 1.000000
		minibatch: 46	L: 0.000003	ACCs: 1.000000
		minibatch: 47	L: 0.000013	ACCs: 1.000000
		minibatch: 48	L: 0.000013	ACCs: 1.000000
		minibatch: 49	L: 0.000012	ACCs: 1.000000
		minibatch: 50	L: 0.000012	ACCs: 1.000000
		minibatch: 51	L: 0.000012	ACCs: 1.000000
		minibatch: 52	L: 0.000012	ACCs: 1.000000
		minibatch: 53	L: 0.000011	ACCs: 1.000000
		minibatch: 54	L: 0.000011	ACCs: 1.000000
		minibatch: 55	L: 0.000011	ACCs: 1.000000
		minibatch: 56	L: 0.000011	ACCs: 1.000000
		minibatch: 57	L: 0.000011	ACCs: 1.000000
		minibatch: 58	L: 0.000010	ACCs: 1.000000
		minibatch: 59	L: 0.000010	ACCs: 1.000000
		minibatch: 60	L: 0.000010	ACCs: 1.000000
		minibatch: 61	L: 0.000010	ACCs: 1.000000
		minibatch: 62	L: 0.000010	ACCs: 1.000000
		minibatch: 63	L: 0.000010	ACCs: 1.000000
		minibatch: 64	L: 0.000009	ACCs: 1.000000
		minibatch: 65	L: 0.000009	ACCs: 1.000000
		minibatch: 66	L: 0.000009	ACCs: 1.000000
		minibatch: 67	L: 0.000009	ACCs: 1.000000
		minibatch: 68	L: 0.000009	ACCs: 1.000000
		minibatch: 69	L: 0.000009	ACCs: 1.000000
		minibatch: 70	L: 0.000009	ACCs: 1.000000
		minibatch: 71	L: 0.000009	ACCs: 1.000000
		minibatch: 72	L: 0.000008	ACCs: 1.000000
		minibatch: 73	L: 0.000008	ACCs: 1.000000
		minibatch: 74	L: 0.000008	ACCs: 1.000000
		minibatch: 75	L: 0.000008	ACCs: 1.000000
		minibatch: 76	L: 0.000008	ACCs: 1.000000
		minibatch: 77	L: 0.000008	ACCs: 1.000000
		minibatch: 78	L: 0.000008	ACCs: 1.000000
		minibatch: 79	L: 0.000008	ACCs: 1.000000
		minibatch: 80	L: 0.000008	ACCs: 1.000000
		minibatch: 81	L: 0.000008	ACCs: 1.000000
		minibatch: 82	L: 0.000007	ACCs: 1.000000
		minibatch: 83	L: 0.000007	ACCs: 1.000000
		minibatch: 84	L: 0.000007	ACCs: 1.000000
		minibatch: 85	L: 0.000007	ACCs: 1.000000
		minibatch: 86	L: 0.000007	ACCs: 1.000000
		minibatch: 87	L: 0.000007	ACCs: 1.000000
		minibatch: 88	L: 0.000007	ACCs: 1.000000
		minibatch: 89	L: 0.000007	ACCs: 1.000000
		minibatch: 90	L: 0.000007	ACCs: 1.000000
		minibatch: 91	L: 0.000007	ACCs: 1.000000
		minibatch: 92	L: 0.000007	ACCs: 1.000000
		minibatch: 93	L: 0.000008	ACCs: 1.000000
		minibatch: 94	L: 0.000008	ACCs: 1.000000
		minibatch: 95	L: 0.000008	ACCs: 1.000000
		minibatch: 96	L: 0.000008	ACCs: 1.000000
		minibatch: 97	L: 0.000008	ACCs: 1.000000
		minibatch: 98	L: 0.000008	ACCs: 1.000000
		minibatch: 99	L: 0.000008	ACCs: 1.000000
		minibatch: 100	L: 0.000008	ACCs: 1.000000
		minibatch: 101	L: 0.000008	ACCs: 1.000000
		minibatch: 102	L: 0.000008	ACCs: 1.000000
		minibatch: 103	L: 0.000007	ACCs: 1.000000
		minibatch: 104	L: 0.000007	ACCs: 1.000000
		minibatch: 105	L: 0.000007	ACCs: 1.000000
		minibatch: 106	L: 0.000007	ACCs: 1.000000
		minibatch: 107	L: 0.000007	ACCs: 1.000000
		minibatch: 108	L: 0.000007	ACCs: 1.000000
		minibatch: 109	L: 0.000007	ACCs: 1.000000
		minibatch: 110	L: 0.000007	ACCs: 1.000000
		minibatch: 111	L: 0.000007	ACCs: 1.000000
		minibatch: 112	L: 0.000007	ACCs: 1.000000
		minibatch: 113	L: 0.000007	ACCs: 1.000000
		minibatch: 114	L: 0.000007	ACCs: 1.000000
		minibatch: 115	L: 0.000007	ACCs: 1.000000
		minibatch: 116	L: 0.000007	ACCs: 1.000000
		minibatch: 117	L: 0.000007	ACCs: 1.000000
	Epoch: 3 of 5
		minibatch: 1	L: 0.000000	ACCs: 1.000000
		minibatch: 2	L: 0.000000	ACCs: 1.000000
		minibatch: 3	L: 0.000000	ACCs: 1.000000
		minibatch: 4	L: 0.000000	ACCs: 1.000000
		minibatch: 5	L: 0.000000	ACCs: 1.000000
		minibatch: 6	L: 0.000000	ACCs: 1.000000
		minibatch: 7	L: 0.000000	ACCs: 1.000000
		minibatch: 8	L: 0.000000	ACCs: 1.000000
		minibatch: 9	L: 0.000000	ACCs: 1.000000
		minibatch: 10	L: 0.000000	ACCs: 1.000000
		minibatch: 11	L: 0.000000	ACCs: 1.000000
		minibatch: 12	L: 0.000000	ACCs: 1.000000
		minibatch: 13	L: 0.000000	ACCs: 1.000000
		minibatch: 14	L: 0.000000	ACCs: 1.000000
		minibatch: 15	L: 0.000000	ACCs: 1.000000
		minibatch: 16	L: 0.000000	ACCs: 1.000000
		minibatch: 17	L: 0.000000	ACCs: 1.000000
		minibatch: 18	L: 0.000000	ACCs: 1.000000
		minibatch: 19	L: 0.000000	ACCs: 1.000000
		minibatch: 20	L: 0.000000	ACCs: 1.000000
		minibatch: 21	L: 0.000000	ACCs: 1.000000
		minibatch: 22	L: 0.000000	ACCs: 1.000000
		minibatch: 23	L: 0.000000	ACCs: 1.000000
		minibatch: 24	L: 0.000000	ACCs: 1.000000
		minibatch: 25	L: 0.000000	ACCs: 1.000000
		minibatch: 26	L: 0.000000	ACCs: 1.000000
